"","id","text"
"1034",1595,"""Gutfeld on the media 'hoax' hoax""

Democrats are misquoting Trump. He stated ""Democrats politicizing the virus is a hoax"". Democrats are saying he said the virus itself is a hoax.

#coronavirus #Covid_19

https://t.co/fpkB5wkVMv https://t.co/NvowCXv9Ia"
"1035",1595,"ICYMI - WATCH: Reporter shuts down Bloomberg after he falsely claims Trump called coronavirus âa hoaxâ https://t.co/2CvFpWWF65"
"1036",1595,"âA false number': Trump disputes COVID-19 death rate

stupid gets stupider

calls WHO a hoax and liars

because trump says his hunch is more accurate
HIS HUNCH!

#OneVoice1
 https://t.co/HjwTbCjWph"
"1037",1595,"Wait, didnât I hear Donald say COVID-19 would be gone by April? 

That it would just disappear? 

That 15 people had it and were all getting better? 

Like a miracle it would just be gone? 

That it is all a hoax? 

Seriously.... what in the Hell?"
"1038",1595,"@TrentCapelli @asmith702 @maddow i thought russian bots were the coronavirus which is a hoax the dems got the entire world and markets and travel industry to play along with."
"1039",1595,"If true, the @StateDept officials who denied coronavirus testing to exposed US embassy staff need to resign. 

Also, a reminder that last week in @HouseForeign Committee, @SecPompeo refused 6 times to deny that #coronavirus is a hoax. https://t.co/g1dT6L5mBb"
"1040",1595,"Remember: @seanhannity and his guests are the ones telling you very much that #coronavirus is another regular flu; a hoax created by Pelosi, etc etc. So folks, you decide if watching this third world stinky propaganda program is good for your mind and health. ð https://t.co/TMdagyZamT"
"1041",1595,"@ianbassin @Shawn806ny He claims the hoax is that he mishandled Covid-19. Now he calls it ""very serious stuff,"" but no need to panic.

Even so, ""hoax"" is a word he should NOT be using right now! OC, he refused to apologize.

With his limited vocabulary...

https://t.co/hBKVAtVDDI"
"1042",1595,"Fact Check: Did Trump Call Coronavirus a âHoaxâ? https://t.co/mAhZIL0nz0 https://t.co/Lxm3kpQB4Z"
"1043",1595,"@FZirm I heard from #QAnon herself! She has decoded the majesty of #trump and the #coronavirus hoax! Q instructs all #MAGA to enjoy drinking liberal tears and to not wash their hands and to kiss each other like Daddy kisses #ivanka ! #WWG1WGA #truth"
"1044",1595,"The coronavirus is just a hoax perpetuated by big soap.

I see you Dial and Irish Spring. #ppssh"
"1045",1595,"Trump repeatedly said during his Feb. 28 rally in South Car. that the coronavirus must â and will be  â taken âvery, very seriously.â 
Here Are The Politicians And Media Outlets Pushing The Claim That Trump Called The Coronavirus A âHoaxâ https://t.co/4qIDcc8aeC via @dailycaller"
"1046",1595,"@MaryanneChisho2 What the he'll is the matter with you America? A damn potus,saying CORONAVIRUS IS,A HOAX A DAMN REPUBLICAN  PARTY THAT REFUSES TO SUPPORT A CORONAVIRUS BILL?? THATS BULL SHIT, SIMPLY BULL SHIT AND YOU ARE ALLOWING IT.EHY?"
"1047",1595,"#Coronavirus is real. The President took action to contain it over a month ago. The hoax is the mediaâs fear-mongering for clicks and the Demsâ wishful thinking for an economic crash. Still, after dozens of fatalities, there is no cure for Spontaneous Clinton Witness Suicide. https://t.co/qdftOMk69L"
"1048",1595,"With over 90,000 cases worldwide and over 3,000 deaths, it is clear the #coronavirus is NOT a hoax. Pleased that the House of Representatives is working to pass a $8.3 billion emergency supplemental package this week. We need effective leadership to combat this outbreak. https://t.co/ewf25EJfKZ"
"1049",1595,"So much for a hoax @realDonaldTrump. You're an idiot,who obviously doesn't care about America or the people. One of the worst presidents of all time. This is on you. 
#CoronaVirus #Trump https://t.co/iPGnK4iUZ0"
"1050",1595,"@realDonaldTrump the way u have blamed everyone else for the Coronavirus just shows how wrong u r to be the leader of the Greatest Country in the World. Always someone elseâs fault. You told the World a week ago it was a Democratic Hoax. I hope someone you know gets it"
"1051",1595,"COVID-19 has been around for over 3 months and just now Romney and his Democrat friends are speaking up.  They were too busy trying to do President Trump dirty with the impeachment hoax while the President was attempting to deal with both the virus and the needs of the country. https://t.co/0FR7835fwv"
"1052",1595,"@realDonaldTrump @nytimes @washingtonpost @comcast @ABC @CBSNews I donât believe anything your administration has to say about COVID-19.  You lied about the number of infected, said Dems were to blame &amp; called accurate reporting a hoax.  Pence is defending Don Jr. in his egregious lie that Dems want millions dead.  You have 0 credibility."
"1053",1595,"@_ReaalAmerican_ @realDonaldTrump Trolls are now saying that âTrump called coronavirus a hoaxâ is itself a hoax.

https://t.co/U1G8Ysmkrf"
"1054",1595,"WATCH: Reporter shuts down Bloomberg after he falsely claims Trump called coronavirus âa hoaxâ 

For the 2nd time in less than a week a reporter shut down former NYC Mayor Bloomberg for making false claims regarding Trumpâs handling of the coronavirus
https://t.co/HpEWYTA0Vn"
"1055",1595,"One of the definitions of ""HOAX,"" according to Webster's Dictionary, is ""a malicious deception."" 

We'll use it in a sentence: ""Trump's callous and careless reference to the coronavirus being a hoax, is a hoax."""
"1056",1595,"@politicususa .@realDonaldTrump stupidly &amp; petulantly fired @BarackObama's #PandemicResponse tea,m, purged far too many scientists &amp; experts from government, &amp; now he wants to blame @POTUS44? Laughable! #Covid_19 is NOT a #hoax, &amp; his response is limp &amp; riddled with wishful thinking. #ACA https://t.co/kQGmpAsT1R"
"1057",1595,"Iâm guessing Trump and his ilk go back to Biden bashing and their conspiracy hoaxes about him and his son again to distract from #CoronaVirus."
"1058",1595,"@Jim_Jordan Today's right:

The Coronavirus is a hoax *cough* *cough*"
"1059",1595,"âï¸called COVID-19 (Coronavirus) a HOAX https://t.co/SEoSfFX1oE"
"1060",1595,"Japan: close schools
Italy: close schools and football games
China: shut everything down 
Olympics; may cancel

Trump: Coronavirus is a hoax, my hunch is experts are wrong, and you should go to work and school. 

#TrumpVirus #COVID19 #Coronvirus"
"1061",1595,"@Eiggam5955 Hey @PressSec, like Pence you apparently donât know what decisive means. Lets recap, Trump called COVID-19 a hoax, lied about the number of cases and put a gag order on doctors &amp; scientists. #TrumpVirus"
"1062",1595,"Donât you just love how minion dumbð©âs like @ChelseaClinton chime in about #coronavirus ? Even Bernie knows when to keep his mouth shut. Our @POTUS has handled this far better than any other ð leader! #Winning #WednesdayWisdom 
The hysteria is a #Democratic hoax! https://t.co/P0ltLJzQB9"
"1063",1595,"@ChuckRossDC Fauci got one about being âmuzzled.â Between that, the âhoaxâ questions, and rumors about people being denied the COVID19-19 testing by the CDC, I feel justified in my disdain for the media as a whole."
"1064",1595,"Yes, upwards of 60,000 Americans are expected to die due to the flu. But, if the flu were as deadly as COVID-19 appears to be, that number would be closer to 400,000. And, COVID-19 appears to be equally communicable as the flu. This is not a hoax. Source: https://t.co/DhZXvnyAzi"
"1065",1595,"House passes $8.3 billion emergency coronavirus spending plan https://t.co/1jzd7w0KLK  But they said it was hoax, propped up by Democrats?"
"1066",1595,"Coronavirus outbreak expands to 18 states - The Hill

Guys, I'm beginning to believe this isn't a hoax after all.

-Trump's incompetent &amp; has mishandled the crisis. 
-He's put himself above the health &amp; well-being of every citizen in this country. 
-He's incapable of leadership. https://t.co/UhyOdu3mYw"
"1067",1595,"HEADLINE: ""Two people from Hillsborough &amp; Manatee counties are the first to test positive for coronavirus in Florida, Gov. Ron DeSantis announced Sunday night""
---
Uh oh. It looks like even Trump pal Ron DeSantis is ALSO now part of the Democratic hoax.

https://t.co/11rrD2MY5l"
"1068",1595,"U aid &amp; abet this 2bit MobBoss who doesnt even care enough to get the sex right of the MAN who actually died from the ""HOAX"" COVID-19 Is there anything he can do w/out a getting FUBARed. ""Trump Press Conference Backfires After He Gets Gender Wrong Of First US COVID-19 Fatality"""
"1069",1595,"airlines-COVID-19

 30% of flights grounded in USA and Canada

stocks drop 20%

any employee can take sick leave at their discretion

and airlines are thinking grounding into the summer

virus is not a hoax...concern growing

#OneVoice1"
"1070",1595,"Donât Fall for Coronavirus Hoaxes and Conspiracy Theories
#WakeUpAmerica 
#CoronaVirus Has Been around 
#FakeNews Stop the hype!
Take normal precautions!!! https://t.co/O4epOlebQ8"
"1071",1595,"The Coronavirus is a HOAX! No one is really dying from that lol"
"1072",1595,"If you feel sick DO NOT GO INTO WORK. I'm sorry if your company doesn't have sick pay. That's wrong. Everyone should get sick pay. BUT.... The #coronavirus is not a hoax, it's not the flu and is very dangerous. Don't risk getting your friends at work sick."
"1073",1595,"Last check 93,487 suffered from the CoronaVirus and 3204 had died. That is around a 3.5% mortality rate. The most devastating in recent recorded history was the Spanish Flu 1918 that had a mortality rate of 2.5% That is one deadly hoax .@realDonaldTrump https://t.co/JpjVerbMi3"
"1074",1595,"@3YearLetterman Iâm no doctor (medicine is a hoax) but Iâm fairly certain coronavirus canât survive 7 pumps of Tim McGrawâs Southern Blend."
"1075",1595,"Fox &amp; Friends agrees with Trump that coronavirus is a ""hoax"" https://t.co/PhfQDGq4Am"
"1076",1595,"@RedTRaccoon This is what happens when you elect an incompetent president. With the  ridiculous comment that the coronavirus was a dem hoax.He is going to get allot of people killed with his political motivations."
"1077",1595,"@JerryDunleavy MSM: Trump clearly called COVID-19 a hoax 

Also MSM: Schumer was clearly referring to R's running for office"
"1078",1595,"Trump has let his redneck maga supporters #coronavirus is a hoax. Hereâs wishing karma on all of them."
"1079",1595,"Snopes Oddly Rules 'MIXTURE' of Fact &amp; Fiction on Trump Saying Coronavirus Was a 'Hoax' https://t.co/eBpvCFPTPj https://t.co/hXX6uW9Erv"
"1080",1595,"@realDonaldTrump Joe Biden will be 46 @realDonaldTrump! Doesn't matter you will lose to the nominee. Your economy is down because you called coronavirus a ""hoax""! Your Billionaire friends are losing faith in your administration because you couldn't contain an outbreak of acne right now! #VoteBlue"
"1081",1595,"The Democrats controlling the mainstream media are using #coronavirus hoax to crash the stockmarket and that's not even a crash. The whole thing is fake. Turn Off the News!"
"1082",1595,"Is it just me or does trusting the government AND the media about this so-called coronavirus, feel a little off?  The timing is impeccable and my gut is telling me either 1) itâs a hoax or 2) man made with a purpose"
"1083",1595,"I feel like Gaetz sending the message to his supporters that being facetious and supporting the myth that Coronavirus is a hoax is sort of Darwinâs wet dream. https://t.co/pPVWyjIijG"
"1084",1595,"Just last week Trump predicted that in a few days there would be 0 cases of #coronavirus in the US.  Today there are 159 cases and 11 American lives lost.  He called it a âhoax.â  Turns out that he is the hoax. #COVID19"
"1085",1595,"Vimeo ""Your video ""Coronavirus, Epidemics &amp; Vaccine Terrorism w/Jon Rappoport"" has been removed for violating Guidelines. Reason: Videos that depict or encourage self-harm, falsely claim that mass tragedies are hoaxes, or perpetuate false or misleading claims about vaccine safety"
